Book Id,Title,Sort Character,Primary Author,Primary Author Role,Secondary Author,Secondary Author Roles,Publication,Date,Review,Rating,Comment,Private Comment,Summary,Media,Physical Description,Weight,Height,Thickness,Length,Dimensions,Page Count,LCCN,Acquired,Date Started,Date Read,Barcode,BCID,Tags,Collections,Languages,Original Languages,LC Classification,ISBN,ISBNs,Subjects,Dewey Decimal,Dewey Wording,Other Call Number,Copies,Source,Entry Date,From Where,OCLC,Work id,Lending Patron,Lending Status,Lending Start,Lending End
107162085,Two Scoops of Django: Best Practices For Django 1.6,1,"Greenfeld, Daniel",,"Roy, Audrey",,"Two Scoops Press (2014), Edition: 2, Paperback, 446 pages",2014,,,,,Two Scoops of Django: Best Practices For Django 1.6 by Daniel Greenfeld (2014),Paperback,446 p.; 9.25 inches,2.09 pounds,9.25 inches,1.01 inches,7.5 inches,9.25 x 7.5 x 1.01 inches,446,,,,,,,"non-fiction, programming, python, django, bought for work, bought via Ridecell",Your library,English,English,,[098146730X],"098146730X, 9780981467306",,5.133,"Computer programming, programs, data, security > Computing and Information > General Programming Languages > Information > Languages > Programming",,1,amazon.com,[2014-03-06],,,14812848,,,,
164168257,The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,5,"Ries, Eric",Author,,,"Currency (2011), Edition: 1, 336 pages",2011,,,,,The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses by Eric Ries (2011),Hardcover,336 p.; 5.77 inches,,5.77 inches,8.54 inches,1.12 inches,5.77 x 1.12 x 8.54 inches,336,,,,,,,"bought for work, bought via CC","Your library, Read",English,English,HD62 .R545,[9780307887894],"9780307887894, 0307887898",,658.1,Management > Management and auxiliary services > Of Corporate Finance > Technology and Application of Knowledge,,1,amazon.com books,[2019-01-06],,,11349390,,,,
171220585,Authentic Conversations: Moving from Manipulation to Truth and Commitment,1,"Showkeir, James",Author,,,"Berrett-Koehler Publishers (2008), Edition: 1, 240 pages",2008,,,,,Authentic Conversations: Moving from Manipulation to Truth and Commitment by James Showkeir (2008),Paperback,240 p.; 5.56 inches,0.65 pounds,5.56 inches,8.5 inches,0.64 inches,5.56 x 0.64 x 8.5 inches,240,,,,,,,"bought for work, bought via CC","Your library, Unread",English,English,HD30 .S553,[9781576755952],"9781576755952, 1576755959",,658.4,Executive > Management > Management and auxiliary services > Technology and Application of Knowledge,,1,amazon.com books,[2019-07-24],,,7848742,,,,
171220665,The Art of Community: Building the New Age of Participation,5,"Bacon, Jono",Author,,,"O'Reilly Media (2012), Edition: Second, 576 pages",2012,,,,,The Art of Community: Building the New Age of Participation by Jono Bacon (2012),Paperback,576 p.; 7 inches,1.95 pounds,7 inches,9.19 inches,1.1 inches,7 x 1.1 x 9.19 inches,576,,,,,,,"bought for work, bought via CC","Your library, Unread",English,English,TK5105 .B33,[0596156715],"0596156715, 9780596156718",,303,Social Processes > Social Sciences > Social sciences,,1,amazon.com books,[2019-07-24],,,8621588,,,,
171220677,"Don't Make Me Think, Revisited: A Common Sense Approach to Web Usability (3rd Edition)",1,"Krug, Steve",Author,,,"New Riders (2014), Edition: 3, 216 pages",2014,,,,,"Don't Make Me Think, Revisited: A Common Sense Approach to Web Usability (3rd Edition) by Steve Krug (2014)",Paperback,216 p.; 7 inches,1.03 pounds,7 inches,8.9 inches,0.8 inches,7 x 0.8 x 8.9 inches,216,,,,,,,"bought for work, bought via CC","Your library, Read",English,English,TK5105 .K78,[9780321965516],"9780321965516, 0321965515",,6.7,Computing and Information > Information > Multimedia systems > Special Topics,,1,amazon.com all media,[2019-07-24],,,14525545,,,,
171220861,Rocket Surgery Made Easy: The Do-It-Yourself Guide to Finding and Fixing Usability Problems,1,"Krug, Steve",Author,,,"New Riders (2009), Edition: 1, 168 pages",2009,,,,,Rocket Surgery Made Easy: The Do-It-Yourself Guide to Finding and Fixing Usability Problems by Steve Krug (2009),Paperback,168 p.; 7 inches,0.81 pounds,7 inches,8.95 inches,0.75 inches,7 x 0.75 x 8.95 inches,168,,,,,,,"bought for work, bought via CC","Your library, Read",English,English,TK5105 .K785,[0321657292],"0321657292, 9780321657299",,6.7019,Computing and Information > Information > Multimedia systems > Special Topics,,1,amazon.com books,[2019-07-24],,,9314715,,,,
196154328,Good Strategy Bad Strategy: The Difference and Why It Matters,1,"Rumelt, Richard",Author,,,"Currency (2011), Edition: Illustrated, 336 pages",2011,,,,,Good Strategy Bad Strategy: The Difference and Why It Matters by Richard Rumelt (2011),Hardcover,9.53 inches,1.35 pounds,9.53 inches,0.97 inches,6.55 inches,9.53 x 6.55 x 0.97 inches,,,,,,,,"bought for work, bought via CCI","Your library, Read",English,English,HD30 .R854,[9780307886231],"9780307886231, 0307886239",,658.4012,"Executive > Management > Management and auxiliary services > Planning, control, strategy > Strategy > Technology and Application of Knowledge",,1,amazon.com books,[2021-02-05],,,10793507,,,,
197103542,The Four Steps to the Epiphany: Successful Strategies for Products that Win,5,"Blank, Steve",Author,,,"Wiley (2020), Edition: 1, 384 pages",2020,,,,,The Four Steps to the Epiphany: Successful Strategies for Products that Win by Steve Blank (2020),Hardcover,9.3 inches,,9.299194 inches,0.901573 inches,7.499985 inches,9.299194 x 7.499985 x 0.901573 inches,,,,,,,,"bought for work, bought via CCI","Your library, Unread",English,English,HB615 .B6225,[1119690358],"1119690358, 9781119690351",,658.8,Management > Management and auxiliary services > Of Marketing > Technology and Application of Knowledge,,1,amazon.com books,[2021-02-28],,,1707437,,,,
197334571,Understanding Michael Porter: The Essential Guide to Competition and Strategy,1,"Magretta, Joan",Author,,,"Harvard Business Review Press (2011), Edition: 1, 256 pages",2011,,,,,Understanding Michael Porter: The Essential Guide to Competition and Strategy by Joan Magretta (2011),Hardcover,9.5 inches,,9.5 inches,1 inch,6.5 inches,9.5 x 6.5 x 1 inches,,,,,,,,"bought for work, bought via CCI","Your library, Unread",English,English,HD41 .P6776,[9781422160596],"9781422160596, 1422160599",,658.4,Executive > Management > Management and auxiliary services > Technology and Application of Knowledge,,1,amazon.com books,[2021-03-06],,,12058234,,,,
197726049,"Obviously Awesome: How to Nail Product Positioning so Customers Get It, Buy It, Love It",1,"Dunford, April",Author,,,"Ambient Press (2019), 202 pages",2019,,,,,"Obviously Awesome: How to Nail Product Positioning so Customers Get It, Buy It, Love It by April Dunford (2019)",Paperback,8.5 inches,,8.5 inches,0.51 inches,5.5 inches,8.5 x 5.5 x 0.51 inches,,,,,,,,"bought for work, bought via CCI","Your library, Read",English,English,,[1999023005],"1999023005, 9781999023003",,658.82,Management > Management and auxiliary services > Of Marketing > Technology and Application of Knowledge,,1,amazon.com books,[2021-03-15],,,23273510,,,,
214160564,"Articulating Design Decisions: Communicate With Stakeholders, Keep Your Sanity, and Deliver the Best User Experience",1,"Greever, Tom",Autore,,,"Oreilly & Associates Inc (2020), Edition: 2, 217 pages",2020,,,,,"Articulating Design Decisions: Communicate With Stakeholders, Keep Your Sanity, and Deliver the Best User Experience by Tom Greever (2020)",Paperback,217 p.; 9 inches,0.96 pounds,9 inches,0.65 inches,6 inches,9 x 6 x 0.65 inches,217,,,,,,,"bought for work, bought via CCI","Your library, Unread",English,English,QA76.H85 G74,[1492079227],"1492079227, 9781492079224",,6.7,Computing and Information > Information > Multimedia systems > Special Topics,,1,amazon.com books,[2022-03-19],,,16638234,,,,
214160571,Sprint: How to Solve Big Problems and Test New Ideas in Just Five Days,1,"Knapp, Jake",Author,,,"Simon & Schuster (2016), Edition: 1, 288 pages",2016,,,,,Sprint: How to Solve Big Problems and Test New Ideas in Just Five Days by Jake Knapp (2016),Hardcover,288 p.,1.25 pounds,,,,,288,,,,,,,"bought for work, bought via CCI","Your library, Read",English,English,HD30 .K63,[0593076117],"0593076117, 9780593076118",,658.403,Decision-making And Knowledge Management > Executive > Management > Management and auxiliary services > Technology and Application of Knowledge,,1,amazon.com books,[2022-03-19],,,16989437,,,,
214160576,Figure It Out: Getting from Information to Understanding,1,"Anderson, Stephen P.",Author,,,"Two Waves Books (2020), Edition: 1, 432 pages",2020,,,,,Figure It Out: Getting from Information to Understanding by Stephen P. Anderson (2020),Paperback,432 p.; 9 inches,1.8 pounds,9 inches,0.88 inches,6 inches,9 x 6 x 0.88 inches,432,,,,,,,"bought for work, bought via CCI","Your library, Unread",English,English,,[1933820969],"1933820969, 9781933820965",,153,Cognition And Memory > Philosophy and Psychology > Psychology,,1,amazon.com books,[2022-03-19],,,24687446,,,,
214160582,"Universal Principles of Design, Revised and Updated: 125 Ways to Enhance Usability, Influence Perception, Increase Appeal, Make Better Design Decisions, and Teach through Design",1,"Lidwell, William",Author,,,"Rockport Publishers (2010), Edition: 2nd Second Edition, Revised and Up ed., 272 pages",2010,,,,,"Universal Principles of Design, Revised and Updated: 125 Ways to Enhance Usability, Influence Perception, Increase Appeal, Make Better Design Decisions, and Teach through Design by William Lidwell (2010)",Paperback,272 p.; 10.25 inches,2.01943431992 pounds,10.25 inches,0.5 inches,8.8 inches,10.25 x 8.8 x 0.5 inches,272,,,,,,,"bought for work, bought via CCI","Your library, Unread",English,English,NK1165 .L53,[1592535879],"1592535879, 9781592535873",Design > Dictionaries,745.403,Arts and Recreation > Decorative Arts > Dictionaries And Encyclopedias > Drawing and decorative arts > Pure And Applied,,1,amazon.com books,[2022-03-19],,,62763,,,,
214160670,Letting Go of the Words: Writing Web Content that Works (Interactive Technologies),1,"Redish, Janice (Ginny)",Author,,,"Morgan Kaufmann (2012), Edition: 2, 368 pages",2012,,,,,Letting Go of the Words: Writing Web Content that Works (Interactive Technologies) by Janice (Ginny) Redish (2012),Paperback,368 p.; 9.25 inches,1.8298367746 pounds,9.25 inches,0.87 inches,7.5 inches,9.25 x 7.5 x 0.87 inches,368,,,,,,,bought for work,"Your library, Read",English,English,TK5105 .R427,[0123859301],"0123859301, 9780123859303",Web site development|Web sites > Design,6.7,Computing and Information > Information > Multimedia systems > Special Topics,,1,amazon.com books,[2022-03-19],,,2507159,,,,
214160675,Forms that Work: Designing Web Forms for Usability (Interactive Technologies),1,"Jarrett, Caroline",Author,,,"Morgan Kaufmann (2008), Edition: 1, 199 pages",2008,,,,,Forms that Work: Designing Web Forms for Usability (Interactive Technologies) by Caroline Jarrett (2008),Paperback,199 p.; 9.25 inches,1.23017942196 pounds,9.25 inches,0.51 inches,7.5 inches,9.25 x 7.5 x 0.51 inches,199,,,,,,,"bought for work, bought via CCI","Your library, Unread",English,English,TK5105.888 .J37,[0080948480],"0080948480, 9780080948485",,5,"Computer programming, programs, data, security > Computing and Information > Information",,1,amazon.com books,[2022-03-19],,,6921484,,,,
214195256,Bottlenecks: Aligning UX Design with User Psychology,1,"Evans, David C.",Author,,,"Apress (2017), Edition: 1st ed., 281 pages",2017,,,,,Bottlenecks: Aligning UX Design with User Psychology by David C. Evans (2017),Paperback,281 p.; 9.25 inches,9.55924368032 pounds,9.25 inches,0.67 inches,6.1 inches,9.25 x 6.1 x 0.67 inches,281,,,,,,,"bought for work, bought via CCI","Your library, Unread",English,English,QA76.H85,[1484225791],"1484225791, 9781484225790",,5.437,"Computer programming, programs, data, security > Computing and Information > Information > Systems programming and programs > Systems programs",,1,amazon.com books,[2022-03-19],,,20467850,,,,
214308886,"Zero to One: Notes on Startups, or How to Build the Future",1,"Thiel, Peter",Author,,,"Currency (2014), Edition: Illustrated, 224 pages",2014,,,,,"Zero to One: Notes on Startups, or How to Build the Future by Peter Thiel (2014)",Hardcover,224 p.; 8.52 inches,0.8 pounds,8.52 inches,0.86 inches,5.67 inches,8.52 x 5.67 x 0.86 inches,224,,,,,,,"bought for work, bought via CCI","Your library, Unread",English,English,HD62 .T525,[9780804139298],"9780804139298, 0804139296",,658.1,Management > Management and auxiliary services > Of Corporate Finance > Technology and Application of Knowledge,,1,amazon.com books,[2022-03-22],,,13943938,,,,
214308894,The Best Interface Is No Interface: The Simple Path to Brilliant Technology (Voices That Matter),5,"Krishna, Golden",Author,,,"New Riders Pub (2015), Edition: 1, 242 pages",2015,,,,,The Best Interface Is No Interface: The Simple Path to Brilliant Technology (Voices That Matter) by Golden Krishna (2015),Paperback,242 p.; 8.9 inches,0.76279942652 pounds,8.9 inches,6 inches,0.7 inches,8.9 x 0.7 x 6 inches,242,,,,,,,"bought for work, bought via CCI","Your library, Read",English,English,T14 .K75,[9780133890334],"9780133890334, 0133890333",,303.48,Causes of change > Social Processes > Social Sciences > Social change > Social sciences,,1,amazon.com books,[2022-03-22],,,15776787,,,,
214308910,Designing with the Mind in Mind: Simple Guide to Understanding User Interface Design Guidelines,1,"Johnson, Jeff",Author,,,"Morgan Kaufmann (2020), Edition: 3, 304 pages",2020,,,,,Designing with the Mind in Mind: Simple Guide to Understanding User Interface Design Guidelines by Jeff Johnson (2020),Paperback,304 p.; 9 inches,1.3448197982 pounds,9 inches,1 inch,7.5 inches,9 x 7.5 x 1 inches,304,,,,,,,"bought for work, bought via CCI","Your library, Currently reading",English,English,QA76.U83 J634,[0128182024],"0128182024, 9780128182024",,5.437,"Computer programming, programs, data, security > Computing and Information > Information > Systems programming and programs > Systems programs",,1,amazon.com books,[2022-03-22],,,9435401,,,,
214308916,100 Things Every Designer Needs to Know About People,1,"Weinschenk, Susan",Author,,,"New Riders (2020), Edition: 2, 256 pages",2020,,,,,100 Things Every Designer Needs to Know About People by Susan Weinschenk (2020),Paperback,256 p.; 9.1 inches,1.07144659332 pounds,9.1 inches,0.5 inches,6.9 inches,9.1 x 6.9 x 0.5 inches,256,,,,,,,"bought for work, bought via CCI","Your library, Unread",English,English,NK1520 .W45,[0321767535],"0321767535, 9780321767530",,745.4,Arts and Recreation > Decorative Arts > Drawing and decorative arts > Pure And Applied,,1,amazon.com books,[2022-03-22],,,11079175,,,,
214308940,"Interaction Design: Beyond Human-Computer Interaction, 5th Edition",1,"Sharp, Helen",Author,,,"Wiley (2019), Edition: 5, 656 pages",2019,,,,,"Interaction Design: Beyond Human-Computer Interaction, 5th Edition by Helen Sharp (2019)",Paperback,656 p.; 9.1 inches,2.81750770836 pounds,9.098407 inches,1.200785 inches,7.40156 inches,9.098407 x 7.40156 x 1.200785 inches,656,,,,,,,"bought for work, bought via CCI","Your library, Unread",English,English,QA76.H85 P72,[1119547253],"1119547253, 9781119547259",Human-computer interaction|Human-machine systems|Interactive computer systems,4.019,Computer Hardware -- Subdivisions > Computer Interaction With Humans > Computer science > Computing and Information > Information > Theory And Instruction,,1,amazon.com books,[2022-03-22],,,62755,,,,
214345958,"Business Model Generation: A Handbook for Visionaries, Game Changers, and Challengers",1,"Osterwalder, Alexander",Author,,,"Wiley (2010), Edition: 1, 288 pages",2010,,,,,"Business Model Generation: A Handbook for Visionaries, Game Changers, and Challengers by Alexander Osterwalder (2010)",Paperback,288 p.; 9.3 inches,1.59173753164 pounds,9.299194 inches,0.999998 inches,7.299198 inches,9.299194 x 7.299198 x 0.999998 inches,288,,,,,,,"bought for work, bought via CCI","Your library, Unread",English,English,HD30.28 .O778,[9780470876411],"9780470876411, 0470876417",,658.4012,"Executive > Management > Management and auxiliary services > Planning, control, strategy > Strategy > Technology and Application of Knowledge",,1,amazon.com books,[2022-03-23],,,9819513,,,,
214345965,Observing the User Experience: A Practitioner's Guide to User Research,1,"Kuniavsky, Mike",Author,,,"Morgan Kaufmann (2012), Edition: 2nd Revised edition, 664 pages",2012,,,,,Observing the User Experience: A Practitioner's Guide to User Research by Mike Kuniavsky (2012),Paperback,664 p.; 9.27 inches,2.8990787453 pounds,9.27 inches,1 inch,7.46 inches,9.27 x 7.46 x 1 inches,664,,,,,,,"bought for work, bought via CCI","Your library, Unread",English,English,QA76.H85 K86,[0123848695],"0123848695, 9780123848697",Human-computer interaction|User interfaces (Computer systems),4.019,Computer Hardware -- Subdivisions > Computer Interaction With Humans > Computer science > Computing and Information > Information > Theory And Instruction,,1,amazon.com books,[2022-03-23],,,62757,,,,
214405862,Usability Engineering,1,"Nielsen, Jakob",Author,,,"Academic Press Inc (1993), 358 pages",1993,,,,,Usability Engineering by Jakob Nielsen (1993),Hardcover,,,,,,,,,,,,,,"bought for work, bought via CCI","Your library, Unread",English,English,QA76.U83 N54,[0125184050],"0125184050, 9780125184052",Computer software > Development|User interfaces (Computer systems),6,Computing and Information > Information > Special Topics,,1,amazon.com books,[2022-03-25],,,16846,,,,
214405866,"UI is Communication: How to Design Intuitive, User Centered Interfaces by Focusing on Effective Communication",1,"McKay, Everett N",Author,,,"Morgan Kaufmann (2013), Edition: 1, 378 pages",2013,,,,,"UI is Communication: How to Design Intuitive, User Centered Interfaces by Focusing on Effective Communication by Everett N McKay (2013)",Paperback,378 p.; 9.25 inches,1.6975594174 pounds,9.25 inches,0.89 inches,7.5 inches,9.25 x 7.5 x 0.89 inches,378,,,,,,,"bought for work, bought via CCI","Your library, Unread",English,English,QA76.U83 M443,[0123969808],"0123969808, 9780123969804",,5.4,"Computer programming, programs, data, security > Computing and Information > Information > Systems programming and programs",,1,amazon.com books,[2022-03-25],,,14540652,,,,
214405868,About Face: The Essentials of Interaction Design,1,"Cooper, Alan",Author,,,"Wiley (2014), Edition: 4, 720 pages",2014,,,,,About Face: The Essentials of Interaction Design by Alan Cooper (2014),Paperback,720 p.; 9.2 inches,3.6155810968 pounds,9.200769 inches,1.499997 inches,7.40156 inches,9.200769 x 7.40156 x 1.499997 inches,720,,,,,,,"bought for work, bought via CCI","Your library, Unread",English,English,QA76.U83 C6596,[1118766571],"1118766571, 9781118766576",Human-computer interaction|User interfaces (Computer systems),5.438,"Computer programming, programs, data, security > Computing and Information > Information > Systems programming and programs > Systems programs",,1,amazon.com books,[2022-03-25],,,3037776,,,,
214405870,"Creativity, Inc.: Overcoming the Unseen Forces That Stand in the Way of True Inspiration",1,"Catmull, Ed",Author,,,"Random House (2014), Edition: Illustrated, 368 pages",2014,,,,,"Creativity, Inc.: Overcoming the Unseen Forces That Stand in the Way of True Inspiration by Ed Catmull (2014)",Hardcover,368 p.; 9.54 inches,1.5 pounds,9.54 inches,1.05 inches,6.35 inches,9.54 x 6.35 x 1.05 inches,368,,,,,,,"bought for work, bought via CCI","Your library, Read",English,English,HD53 .C394,[0812993012],"0812993012, 9780812993011",,658.4,Executive > Management > Management and auxiliary services > Technology and Application of Knowledge,,1,amazon.com books,[2022-03-25],,,14695076,,,,
214485068,Microinteractions: Full Color Edition: Designing with Details,1,"Saffer, Dan",Author,,,"O'Reilly Media (2013), Edition: 1, 170 pages",2013,,,,,Microinteractions: Full Color Edition: Designing with Details by Dan Saffer (2013),Paperback,170 p.; 9.19 inches,0.64815905028 pounds,9.19 inches,0.37 inches,7 inches,9.19 x 7 x 0.37 inches,170,,,,,,,"bought for work, bought via CCI","Your library, Read",English,English,QA76.U83 S24,[1491945923],"1491945923, 9781491945926",,5.3,"Computer programming, programs, data, security > Computing and Information > Information > Programs",,1,amazon.com books,[2022-03-26],,,13876923,,,,
214492979,"The Paradox of Choice: Why More Is Less, Revised Edition",5,"Schwartz, Barry",Author,,,"Ecco (2016), Edition: Revised, 304 pages",2016,,,,,"The Paradox of Choice: Why More Is Less, Revised Edition by Barry Schwartz (2016)",Paperback,304 p.; 8 inches,0.49824471212 pounds,8 inches,0.68 inches,5.31 inches,8 x 5.31 x 0.68 inches,304,,,,,,,"bought for work, bought via CCI","Your library, Unread",English,English,BF611 .S38,[0062449923],"0062449923, 9780062449924",Choice (Psychology)|Decision Making|Decision making|decision making,302,Social Interaction > Social Sciences > Social sciences,,1,amazon.com books,[2022-03-26],,,43036,,,,
